name,type,power,accuracy,pp
charm,fairy,,100.0,20
rollout,rock,30.0,90.0,20
false-swipe,normal,40.0,100.0,40
swagger,normal,,85.0,15
milk-drink,normal,,,5
spark,electric,65.0,100.0,20
fury-cutter,bug,40.0,95.0,20
steel-wing,steel,70.0,90.0,25
mean-look,normal,,,5
attract,normal,,100.0,15
sleep-talk,normal,,,10
heal-bell,normal,,,5
return,normal,,100.0,20
present,normal,,90.0,15
frustration,normal,,100.0,20
safeguard,normal,,,25
pain-split,normal,,,20
sacred-fire,fire,100.0,95.0,5
magnitude,ground,,100.0,30
dynamic-punch,fighting,100.0,50.0,5
megahorn,bug,120.0,85.0,10
dragon-breath,dragon,60.0,100.0,20
baton-pass,normal,,,40
encore,normal,,100.0,5
pursuit,dark,40.0,100.0,20
rapid-spin,normal,50.0,100.0,40
sweet-scent,normal,,100.0,20
iron-tail,steel,100.0,75.0,15
metal-claw,steel,50.0,95.0,35
vital-throw,fighting,70.0,,10
morning-sun,normal,,,5
synthesis,grass,,,5
moonlight,fairy,,,5
hidden-power,normal,60.0,100.0,15
cross-chop,fighting,100.0,80.0,5
twister,dragon,40.0,100.0,20
rain-dance,water,,,5
sunny-day,fire,,,5
crunch,dark,80.0,100.0,15
mirror-coat,psychic,,100.0,20
psych-up,normal,,,10
extreme-speed,normal,80.0,100.0,5
ancient-power,rock,60.0,100.0,5
shadow-ball,ghost,80.0,100.0,15
future-sight,psychic,120.0,100.0,10
rock-smash,fighting,40.0,100.0,15
whirlpool,water,35.0,85.0,15
beat-up,dark,,100.0,10
fake-out,normal,40.0,100.0,10
uproar,normal,90.0,100.0,10
stockpile,normal,,,20
spit-up,normal,,100.0,10
swallow,normal,,,10
heat-wave,fire,95.0,90.0,10
hail,ice,,,10
torment,dark,,100.0,15
flatter,dark,,100.0,15
will-o-wisp,fire,,85.0,15
memento,dark,,100.0,10
facade,normal,70.0,100.0,20
focus-punch,fighting,150.0,100.0,20
smelling-salts,normal,70.0,100.0,10
follow-me,normal,,,20
nature-power,normal,,,20
charge,electric,,,20
taunt,dark,,100.0,20
helping-hand,normal,,,20
trick,psychic,,100.0,10
role-play,psychic,,,10
wish,normal,,,10
assist,normal,,,20
ingrain,grass,,,20
superpower,fighting,120.0,100.0,5
magic-coat,psychic,,,15
recycle,normal,,,10
brick-break,fighting,75.0,100.0,15
yawn,normal,,,10
knock-off,dark,65.0,100.0,20
endeavor,normal,,100.0,5
eruption,fire,150.0,100.0,5
skill-swap,psychic,,,10
imprison,psychic,,,10
refresh,normal,,,20
grudge,ghost,,,5
snatch,dark,,,10
secret-power,normal,70.0,100.0,20
dive,water,80.0,100.0,10
arm-thrust,fighting,15.0,100.0,20
camouflage,normal,,,20
tail-glow,bug,,,20
luster-purge,psychic,95.0,100.0,5
mist-ball,psychic,95.0,100.0,5
feather-dance,flying,,100.0,15
teeter-dance,normal,,100.0,20
blaze-kick,fire,85.0,90.0,10
mud-sport,ground,,,15
ice-ball,ice,30.0,90.0,20
needle-arm,grass,60.0,100.0,15
slack-off,normal,,,5
hyper-voice,normal,90.0,100.0,10
poison-fang,poison,50.0,100.0,15
crush-claw,normal,75.0,95.0,10
blast-burn,fire,150.0,90.0,5
hydro-cannon,water,150.0,90.0,5
meteor-mash,steel,90.0,90.0,10
astonish,ghost,30.0,100.0,15
weather-ball,normal,50.0,100.0,10
aromatherapy,grass,,,5
fake-tears,dark,,100.0,20
air-cutter,flying,60.0,95.0,25
overheat,fire,130.0,90.0,5
odor-sleuth,normal,,,40
rock-tomb,rock,60.0,95.0,15
silver-wind,bug,60.0,100.0,5
metal-sound,steel,,85.0,40
grass-whistle,grass,,55.0,15
tickle,normal,,100.0,20
cosmic-power,psychic,,,20
water-spout,water,150.0,100.0,5
signal-beam,bug,75.0,100.0,15
shadow-punch,ghost,60.0,,20
extrasensory,psychic,80.0,100.0,20
sky-uppercut,fighting,85.0,90.0,15
sand-tomb,ground,35.0,85.0,15
sheer-cold,ice,,30.0,5
muddy-water,water,90.0,85.0,10
bullet-seed,grass,25.0,100.0,30
aerial-ace,flying,60.0,,20
icicle-spear,ice,25.0,100.0,30
iron-defense,steel,,,15
block,normal,,,5
howl,normal,,,40
dragon-claw,dragon,80.0,100.0,15
frenzy-plant,grass,150.0,90.0,5
bulk-up,fighting,,,20
bounce,flying,85.0,85.0,5
mud-shot,ground,55.0,95.0,15
poison-tail,poison,50.0,100.0,25
covet,normal,60.0,100.0,25
volt-tackle,electric,120.0,100.0,15
magical-leaf,grass,60.0,,20
water-sport,water,,,15
calm-mind,psychic,,,20
leaf-blade,grass,90.0,100.0,15
dragon-dance,dragon,,,20
rock-blast,rock,25.0,90.0,10
shock-wave,electric,60.0,,20
water-pulse,water,60.0,100.0,20
doom-desire,steel,140.0,100.0,5
psycho-boost,psychic,140.0,90.0,5
roost,flying,,,5
gravity,psychic,,,5
miracle-eye,psychic,,,40
wake-up-slap,fighting,70.0,100.0,10
hammer-arm,fighting,100.0,90.0,10
gyro-ball,steel,,100.0,5
healing-wish,psychic,,,10
brine,water,65.0,100.0,10
natural-gift,normal,,100.0,15
feint,normal,30.0,100.0,10
pluck,flying,60.0,100.0,20
tailwind,flying,,,15
acupressure,normal,,,30
metal-burst,steel,,100.0,10
u-turn,bug,70.0,100.0,20
close-combat,fighting,120.0,100.0,5
payback,dark,50.0,100.0,10
assurance,dark,60.0,100.0,10
embargo,dark,,100.0,15
fling,dark,,100.0,10
psycho-shift,psychic,,100.0,10
trump-card,normal,,,5
heal-block,psychic,,100.0,15
wring-out,normal,,100.0,5
power-trick,psychic,,,10
gastro-acid,poison,,100.0,10
lucky-chant,normal,,,30
me-first,normal,,,20
copycat,normal,,,20
power-swap,psychic,,,10
guard-swap,psychic,,,10
punishment,dark,,100.0,5
last-resort,normal,140.0,100.0,5
worry-seed,grass,,100.0,10
sucker-punch,dark,70.0,100.0,5
toxic-spikes,poison,,,20
heart-swap,psychic,,,10
aqua-ring,water,,,20
magnet-rise,electric,,,10
flare-blitz,fire,120.0,100.0,15
force-palm,fighting,60.0,100.0,10
aura-sphere,fighting,80.0,,20
rock-polish,rock,,,20
poison-jab,poison,80.0,100.0,20
dark-pulse,dark,80.0,100.0,15
night-slash,dark,70.0,100.0,15
aqua-tail,water,90.0,90.0,10
seed-bomb,grass,80.0,100.0,15
air-slash,flying,75.0,95.0,15
x-scissor,bug,80.0,100.0,15
bug-buzz,bug,90.0,100.0,10
dragon-pulse,dragon,85.0,100.0,10
dragon-rush,dragon,100.0,75.0,10
power-gem,rock,80.0,100.0,20
drain-punch,fighting,75.0,100.0,10
vacuum-wave,fighting,40.0,100.0,30
focus-blast,fighting,120.0,70.0,5
energy-ball,grass,90.0,100.0,10
brave-bird,flying,120.0,100.0,15
earth-power,ground,90.0,100.0,10
switcheroo,dark,,100.0,10
giga-impact,normal,150.0,90.0,5
nasty-plot,dark,,,20
bullet-punch,steel,40.0,100.0,30
avalanche,ice,60.0,100.0,10
ice-shard,ice,40.0,100.0,30
shadow-claw,ghost,70.0,100.0,15
thunder-fang,electric,65.0,95.0,15
ice-fang,ice,65.0,95.0,15
fire-fang,fire,65.0,95.0,15
shadow-sneak,ghost,40.0,100.0,30
mud-bomb,ground,65.0,85.0,10
psycho-cut,psychic,70.0,100.0,20
zen-headbutt,psychic,80.0,90.0,15
mirror-shot,steel,65.0,85.0,10
flash-cannon,steel,80.0,100.0,10
rock-climb,normal,90.0,85.0,20
defog,flying,,,15
trick-room,psychic,,,5
draco-meteor,dragon,130.0,90.0,5
discharge,electric,80.0,100.0,15
lava-plume,fire,80.0,100.0,15
leaf-storm,grass,130.0,90.0,5
power-whip,grass,120.0,85.0,10
rock-wrecker,rock,150.0,90.0,5
cross-poison,poison,70.0,100.0,20
gunk-shot,poison,120.0,80.0,5
iron-head,steel,80.0,100.0,15
magnet-bomb,steel,60.0,,20
stone-edge,rock,100.0,80.0,5
captivate,normal,,100.0,20
stealth-rock,rock,,,20
grass-knot,grass,,100.0,20
chatter,flying,65.0,100.0,20
judgment,normal,100.0,100.0,10
bug-bite,bug,60.0,100.0,20
charge-beam,electric,50.0,90.0,10
wood-hammer,grass,120.0,100.0,15
aqua-jet,water,40.0,100.0,20
attack-order,bug,90.0,100.0,15
defend-order,bug,,,10
heal-order,bug,,,10
head-smash,rock,150.0,80.0,5
double-hit,normal,35.0,90.0,10
roar-of-time,dragon,150.0,90.0,5
spacial-rend,dragon,100.0,95.0,5
lunar-dance,psychic,,,10
crush-grip,normal,,100.0,5
magma-storm,fire,100.0,75.0,5
dark-void,dark,,50.0,10
seed-flare,grass,120.0,85.0,5
ominous-wind,ghost,60.0,100.0,5
shadow-force,ghost,120.0,100.0,5
hone-claws,dark,,,15
wide-guard,rock,,,10
guard-split,psychic,,,10
power-split,psychic,,,10
wonder-room,psychic,,,10
psyshock,psychic,80.0,100.0,10
venoshock,poison,65.0,100.0,10
autotomize,steel,,,15
rage-powder,bug,,,20
telekinesis,psychic,,,15
magic-room,psychic,,,10
smack-down,rock,50.0,100.0,15
storm-throw,fighting,60.0,100.0,10
flame-burst,fire,70.0,100.0,15
sludge-wave,poison,95.0,100.0,10
quiver-dance,bug,,,20
heavy-slam,steel,,100.0,10
synchronoise,psychic,120.0,100.0,10
electro-ball,electric,,100.0,10
soak,water,,100.0,20
flame-charge,fire,50.0,100.0,20
coil,poison,,,20
low-sweep,fighting,65.0,100.0,20
acid-spray,poison,40.0,100.0,20
foul-play,dark,95.0,100.0,15
simple-beam,normal,,100.0,15
entrainment,normal,,100.0,15
after-you,normal,,,15
round,normal,60.0,100.0,15
echoed-voice,normal,40.0,100.0,15
chip-away,normal,70.0,100.0,20
clear-smog,poison,50.0,,15
stored-power,psychic,20.0,100.0,10
quick-guard,fighting,,,15
ally-switch,psychic,,,15
scald,water,80.0,100.0,15
shell-smash,normal,,,15
heal-pulse,psychic,,,10
hex,ghost,65.0,100.0,10
sky-drop,flying,60.0,100.0,10
shift-gear,steel,,,10
circle-throw,fighting,60.0,90.0,10
incinerate,fire,60.0,100.0,15
quash,dark,,100.0,15
acrobatics,flying,55.0,100.0,15
reflect-type,normal,,,15
retaliate,normal,70.0,100.0,5
final-gambit,fighting,,100.0,5
bestow,normal,,,15
inferno,fire,100.0,50.0,5
water-pledge,water,80.0,100.0,10
fire-pledge,fire,80.0,100.0,10
grass-pledge,grass,80.0,100.0,10
volt-switch,electric,70.0,100.0,20
struggle-bug,bug,50.0,100.0,20
bulldoze,ground,60.0,100.0,20
frost-breath,ice,60.0,90.0,10
dragon-tail,dragon,60.0,90.0,10
work-up,normal,,,30
electroweb,electric,55.0,95.0,15
wild-charge,electric,90.0,100.0,15
drill-run,ground,80.0,95.0,10
dual-chop,dragon,40.0,90.0,15
heart-stamp,psychic,60.0,100.0,25
horn-leech,grass,75.0,100.0,10
sacred-sword,fighting,90.0,100.0,15
razor-shell,water,75.0,95.0,10
heat-crash,fire,,100.0,10
leaf-tornado,grass,65.0,90.0,10
steamroller,bug,65.0,100.0,20
cotton-guard,grass,,,10
night-daze,dark,85.0,95.0,10
psystrike,psychic,100.0,100.0,10
tail-slap,normal,25.0,85.0,10
hurricane,flying,110.0,70.0,10
head-charge,normal,120.0,100.0,15
gear-grind,steel,50.0,85.0,15
searing-shot,fire,100.0,100.0,5
techno-blast,normal,120.0,100.0,5
relic-song,normal,75.0,100.0,10
secret-sword,fighting,85.0,100.0,10
glaciate,ice,65.0,95.0,10
bolt-strike,electric,130.0,85.0,5
blue-flare,fire,130.0,85.0,5
fiery-dance,fire,80.0,100.0,10
freeze-shock,ice,140.0,90.0,5
ice-burn,ice,140.0,90.0,5
snarl,dark,55.0,95.0,15
icicle-crash,ice,85.0,90.0,10
v-create,fire,180.0,95.0,5
fusion-flare,fire,100.0,100.0,5
fusion-bolt,electric,100.0,100.0,5
flying-press,fighting,100.0,95.0,10
mat-block,fighting,,,10
belch,poison,120.0,90.0,10
rototiller,ground,,,10
sticky-web,bug,,,20
fell-stinger,bug,50.0,100.0,25
phantom-force,ghost,90.0,100.0,10
trick-or-treat,ghost,,100.0,20
noble-roar,normal,,100.0,30
ion-deluge,electric,,,25
parabolic-charge,electric,65.0,100.0,20
forests-curse,grass,,100.0,20
petal-blizzard,grass,90.0,100.0,15
freeze-dry,ice,70.0,100.0,20
disarming-voice,fairy,40.0,,15
parting-shot,dark,,100.0,20
topsy-turvy,dark,,,20
draining-kiss,fairy,50.0,100.0,10
crafty-shield,fairy,,,10
flower-shield,fairy,,,10
grassy-terrain,grass,,,10
misty-terrain,fairy,,,10
electrify,electric,,,20
play-rough,fairy,90.0,90.0,10
fairy-wind,fairy,40.0,100.0,30
moonblast,fairy,95.0,100.0,15
boomburst,normal,140.0,100.0,10
fairy-lock,fairy,,,10
kings-shield,steel,,,10
play-nice,normal,,,20
confide,normal,,,20
diamond-storm,rock,100.0,95.0,5
steam-eruption,water,110.0,95.0,5
hyperspace-hole,psychic,80.0,,5
water-shuriken,water,15.0,100.0,20
mystical-fire,fire,75.0,100.0,10
spiky-shield,grass,,,10
aromatic-mist,fairy,,,20
eerie-impulse,electric,,100.0,15
venom-drench,poison,,100.0,20
powder,bug,,100.0,20
geomancy,fairy,,,10
magnetic-flux,electric,,,20
happy-hour,normal,,,30
electric-terrain,electric,,,10
dazzling-gleam,fairy,80.0,100.0,10
celebrate,normal,,,40
hold-hands,normal,,,40
baby-doll-eyes,fairy,,100.0,30
nuzzle,electric,20.0,100.0,20
hold-back,normal,40.0,100.0,40
infestation,bug,20.0,100.0,20
power-up-punch,fighting,40.0,100.0,20
oblivion-wing,flying,80.0,100.0,10
thousand-arrows,ground,90.0,100.0,10
thousand-waves,ground,90.0,100.0,10
lands-wrath,ground,90.0,100.0,10
light-of-ruin,fairy,140.0,90.0,5
origin-pulse,water,110.0,85.0,10
precipice-blades,ground,120.0,85.0,10
dragon-ascent,flying,120.0,100.0,5
hyperspace-fury,dark,100.0,,5
breakneck-blitz--physical,normal,,,1
breakneck-blitz--special,normal,,,1
all-out-pummeling--physical,fighting,,,1
all-out-pummeling--special,fighting,,,1
supersonic-skystrike--physical,flying,,,1
supersonic-skystrike--special,flying,,,1
acid-downpour--physical,poison,,,1
acid-downpour--special,poison,,,1
tectonic-rage--physical,ground,,,1
tectonic-rage--special,ground,,,1
continental-crush--physical,rock,,,1
continental-crush--special,rock,,,1
savage-spin-out--physical,bug,,,1
savage-spin-out--special,bug,,,1
never-ending-nightmare--physical,ghost,,,1
never-ending-nightmare--special,ghost,,,1
corkscrew-crash--physical,steel,,,1
corkscrew-crash--special,steel,,,1
inferno-overdrive--physical,fire,,,1
inferno-overdrive--special,fire,,,1
hydro-vortex--physical,water,,,1
hydro-vortex--special,water,,,1
bloom-doom--physical,grass,,,1
bloom-doom--special,grass,,,1
gigavolt-havoc--physical,electric,,,1
gigavolt-havoc--special,electric,,,1
shattered-psyche--physical,psychic,,,1
shattered-psyche--special,psychic,,,1
subzero-slammer--physical,ice,,,1
subzero-slammer--special,ice,,,1
devastating-drake--physical,dragon,,,1
devastating-drake--special,dragon,,,1
black-hole-eclipse--physical,dark,,,1
black-hole-eclipse--special,dark,,,1
twinkle-tackle--physical,fairy,,,1
twinkle-tackle--special,fairy,,,1
catastropika,electric,210.0,,1
shore-up,ground,,,5
first-impression,bug,90.0,100.0,10
baneful-bunker,poison,,,10
spirit-shackle,ghost,80.0,100.0,10
darkest-lariat,dark,85.0,100.0,10
sparkling-aria,water,90.0,100.0,10
ice-hammer,ice,100.0,90.0,10
floral-healing,fairy,,,10
high-horsepower,ground,95.0,95.0,10
strength-sap,grass,,100.0,10
solar-blade,grass,125.0,100.0,10
leafage,grass,40.0,100.0,40
spotlight,normal,,,15
toxic-thread,poison,,100.0,20
laser-focus,normal,,,30
gear-up,steel,,,20
throat-chop,dark,80.0,100.0,15
pollen-puff,bug,90.0,100.0,15
anchor-shot,steel,80.0,100.0,20
psychic-terrain,psychic,,,10
lunge,bug,80.0,100.0,15
fire-lash,fire,80.0,100.0,15
power-trip,dark,20.0,100.0,10
burn-up,fire,130.0,100.0,5
speed-swap,psychic,,,10
smart-strike,steel,70.0,,10
purify,poison,,,20
revelation-dance,normal,90.0,100.0,15
core-enforcer,dragon,100.0,100.0,10
trop-kick,grass,70.0,100.0,15
instruct,psychic,,,15
beak-blast,flying,100.0,100.0,15
clanging-scales,dragon,110.0,100.0,5
dragon-hammer,dragon,90.0,100.0,15
brutal-swing,dark,60.0,100.0,20
aurora-veil,ice,,,20
sinister-arrow-raid,ghost,180.0,,1
malicious-moonsault,dark,180.0,,1
oceanic-operetta,water,195.0,,1
guardian-of-alola,fairy,,,1
soul-stealing-7-star-strike,ghost,195.0,,1
stoked-sparksurfer,electric,175.0,,1
pulverizing-pancake,normal,210.0,,1
extreme-evoboost,normal,,,1
genesis-supernova,psychic,185.0,,1
shell-trap,fire,150.0,100.0,5
fleur-cannon,fairy,130.0,90.0,5
psychic-fangs,psychic,85.0,100.0,10
stomping-tantrum,ground,75.0,100.0,10
shadow-bone,ghost,85.0,100.0,10
accelerock,rock,40.0,100.0,20
liquidation,water,85.0,100.0,10
prismatic-laser,psychic,160.0,100.0,10
spectral-thief,ghost,90.0,100.0,10
sunsteel-strike,steel,100.0,100.0,5
moongeist-beam,ghost,100.0,100.0,5
tearful-look,normal,,,20
zing-zap,electric,80.0,100.0,10
natures-madness,fairy,,90.0,10
multi-attack,normal,120.0,100.0,10
10-000-000-volt-thunderbolt,electric,195.0,,1
mind-blown,fire,150.0,100.0,5
plasma-fists,electric,100.0,100.0,15
photon-geyser,psychic,100.0,100.0,5
light-that-burns-the-sky,psychic,200.0,,1
searing-sunraze-smash,steel,200.0,,1
menacing-moonraze-maelstrom,ghost,200.0,,1
lets-snuggle-forever,fairy,190.0,,1
splintered-stormshards,rock,190.0,,1
clangorous-soulblaze,dragon,185.0,,1
zippy-zap,electric,80.0,100.0,10
splishy-splash,water,90.0,100.0,15
floaty-fall,flying,90.0,95.0,15
pika-papow,electric,,,20
bouncy-bubble,water,60.0,100.0,20
buzzy-buzz,electric,60.0,100.0,20
sizzly-slide,fire,60.0,100.0,20
glitzy-glow,psychic,80.0,95.0,15
baddy-bad,dark,80.0,95.0,15
sappy-seed,grass,100.0,90.0,10
freezy-frost,ice,100.0,90.0,10
sparkly-swirl,fairy,120.0,85.0,5
veevee-volley,normal,,,20
double-iron-bash,steel,60.0,100.0,5
max-guard,normal,,,10
dynamax-cannon,dragon,100.0,100.0,5
snipe-shot,water,80.0,100.0,15
jaw-lock,dark,80.0,100.0,10
stuff-cheeks,normal,,,10
no-retreat,fighting,,,5
tar-shot,rock,,100.0,15
magic-powder,psychic,,100.0,20
dragon-darts,dragon,50.0,100.0,10
teatime,normal,,,10
octolock,fighting,,100.0,15
bolt-beak,electric,85.0,100.0,10
fishious-rend,water,85.0,100.0,10
court-change,normal,,100.0,10
max-flare,fire,100.0,,10
max-flutterby,bug,10.0,,10
max-lightning,electric,10.0,,10
max-strike,normal,10.0,,10
max-knuckle,fighting,10.0,,10
max-phantasm,ghost,10.0,,10
max-hailstorm,ice,10.0,,10
max-ooze,poison,10.0,,10
max-geyser,water,10.0,,10
max-airstream,flying,10.0,,10
max-starfall,fairy,10.0,,10
max-wyrmwind,dragon,10.0,,10
max-mindstorm,psychic,10.0,,10
max-rockfall,rock,10.0,,10
max-quake,ground,10.0,,10
max-darkness,dark,10.0,,10
max-overgrowth,grass,10.0,,10
max-steelspike,steel,10.0,,10
clangorous-soul,dragon,,100.0,5
body-press,fighting,80.0,100.0,10
decorate,fairy,,,15
drum-beating,grass,80.0,100.0,10
snap-trap,grass,35.0,100.0,15
pyro-ball,fire,120.0,90.0,5
behemoth-blade,steel,100.0,100.0,5
behemoth-bash,steel,100.0,100.0,5
aura-wheel,electric,110.0,100.0,10
breaking-swipe,dragon,60.0,100.0,15
branch-poke,grass,40.0,100.0,40
overdrive,electric,80.0,100.0,10
apple-acid,grass,80.0,100.0,10
grav-apple,grass,80.0,100.0,10
spirit-break,fairy,75.0,100.0,15
strange-steam,fairy,90.0,95.0,10
life-dew,water,,,10
obstruct,dark,,100.0,10
false-surrender,dark,80.0,,10
meteor-assault,fighting,150.0,100.0,5
eternabeam,dragon,160.0,90.0,5
steel-beam,steel,140.0,95.0,5
expanding-force,psychic,80.0,100.0,10
steel-roller,steel,130.0,100.0,5
scale-shot,dragon,25.0,90.0,20
meteor-beam,rock,120.0,90.0,10
shell-side-arm,poison,90.0,100.0,10
misty-explosion,fairy,100.0,100.0,5
grassy-glide,grass,55.0,100.0,20
rising-voltage,electric,70.0,100.0,20
terrain-pulse,normal,50.0,100.0,10
skitter-smack,bug,70.0,90.0,10
burning-jealousy,fire,70.0,100.0,5
lash-out,dark,75.0,100.0,5
poltergeist,ghost,110.0,90.0,5
corrosive-gas,poison,,100.0,40
coaching,fighting,,,10
flip-turn,water,60.0,100.0,20
triple-axel,ice,20.0,90.0,10
dual-wingbeat,flying,40.0,90.0,10
scorching-sands,ground,70.0,100.0,10
jungle-healing,grass,,,10
wicked-blow,dark,75.0,100.0,5
surging-strikes,water,25.0,100.0,5
thunder-cage,electric,80.0,90.0,15
dragon-energy,dragon,150.0,100.0,5
